Bath Temp,Speed,Pressure,Sheet thickness,Zn Thickness
441.2,385.5,2.6,0.8,82.3
433.7,516.5,2.1,0.7,83.1
438,522.6,1.8,0.9,82.3
455.6,521.7,1.9,0.9,77
435.2,473.6,1.9,0.8,84.3
459.5,424.6,1.8,0.6,78.3
456.8,383.1,2.6,0.8,77.9
453.6,381.8,2.5,1,79
479.7,447,2.6,0.7,69.3
475.9,527.1,2.2,1,69.6
459.7,476.7,1.8,1,77.2
460.1,487.1,2.5,1,75.2
439.8,509.2,2.7,0.6,80.1
460.3,380.6,1.9,0.7,78.4
445.2,435.8,2.5,0.9,81
477.1,409.9,2.5,1,71
431.3,480.9,2.1,0.8,84.9
478,457.4,2.2,0.9,70.8
440.4,541,2.4,0.9,79.6
469.6,543.7,2.3,0.9,70.8
451.6,441.3,1.8,0.6,80.5
448.3,461.1,2.7,0.6,78.9
457.1,428.7,2.1,0.8,78.4
439.2,498.1,1.9,0.6,82.6
432.4,474.9,2.6,0.6,83.3
477.7,489.4,1.8,0.8,70.8
457.7,436.8,2.3,1,77.7
437.2,458.3,2.6,0.9,82.6
449.1,420.1,1.9,0.9,81.5
437.9,543.4,2.5,0.6,80
464.5,406,1.9,0.6,76.8
438.1,517.1,2.5,0.7,81
453.6,477,2.5,0.9,77.4
457.7,458.8,2.3,0.6,77.2
458.3,532.7,2,0.7,75.6
436.6,437.5,2.2,0.8,84.2
432,472.8,1.9,0.6,85.2
434.6,431.7,1.8,0.6,85.6
449.4,428.2,1.8,0.8,81.4
476.6,504.6,2.1,1,70.2
461.8,492.7,2.3,0.7,75.1
474.5,384.7,2.7,0.8,71.7
430,512.3,2.1,1.1,84.3
435.9,411.3,2,0.9,85.1
434.4,475.9,2.4,1.1,83.5
462.5,473.4,2.7,1,74.3
479.1,403.2,2.6,0.7,70
463.9,471.8,2.4,0.7,74.8
479.8,465.4,2.1,0.9,70.3
448.1,465.9,2.2,1,80.4
469.2,469.3,2.5,1,72.9
478.3,433.1,2.4,0.8,70.7
460.2,536.1,2.7,1,73.1
442.3,519.4,2.4,0.7,79.9
462.4,438.9,2,0.9,76.9
446.3,541.1,2,0.9,79
464.5,407.4,1.9,0.9,76.9
439,388.5,2.7,0.6,82.8
435.2,533.7,2.5,0.9,81.1
478.6,421.8,2.1,1,71.4
459.9,490.1,2.7,0.9,74.6
450.1,406.8,2.3,1.1,80.6
477.9,548.8,2.6,1,66.9
433.3,429.1,1.9,0.8,85.9
457.2,505.4,2,0.8,76.8
433.9,462.3,2.7,0.9,83.1
454.1,428.2,1.8,0.7,79.9
479.3,433,2.2,0.6,70.7
455.6,514.3,2.1,1,76.9
449.7,420.2,2.3,1,80.5
449.8,500.2,2.6,1,77.8
471.2,475.1,2.1,0.8,73
439.3,532.3,1.9,1.1,81.6
476.1,405.4,2.4,1,71.7
467.8,454,2.1,1,74.5
455,390.6,2.2,0.6,79.4
441.3,483.3,2.7,0.9,80.4
473.6,405.8,2,0.6,73.6
471.8,546,2,1,70.7
444.8,454.9,1.9,0.6,82.1
442.9,502.2,2.2,0.9,80.9
462.4,494.8,2.4,0.9,74.6
448.2,528.2,2.3,0.8,78.1
445.9,412.2,2,0.8,82.3
452.7,449.1,2.1,0.9,79.6
459.6,531.2,2.4,0.9,74.5
432.5,488.7,2.4,0.8,83.6
445.2,541.5,1.9,1.1,79.5
438.4,456,2.2,1,83.3
441.7,442.2,2.2,1,82.7
458.2,459.1,2.6,1,76.2
471.1,485.1,2.5,0.6,71.7
467.9,490.4,2.4,0.6,72.8
477.7,542.8,2.6,0.9,67.3
464.9,487.6,2.5,1.1,73.6
440.9,396.5,2,0.6,84
430.5,408.9,2.1,0.9,86.5
475.7,398.6,2.2,0.8,72.5
454,541.3,2.2,0.7,76.3
432.5,425,1.9,0.8,86.1
477,439.4,2.3,0.8,71.1
443.3,548.3,2.7,0.9,77.8
444.7,471.7,2.5,1.1,80.5
438.2,496.5,2.2,0.7,82.4
434.1,527.6,2.4,0.8,82
438.2,408.7,2.6,0.8,82.9
465.2,407.4,2.6,0.9,74.7
453.7,393.9,2,1,80.3
455.6,499,2.5,0.7,76.4
441.4,516.1,2.3,1,80.7
441.5,475.8,2.3,0.7,81.6
439.1,494.4,2.7,1,80.9
437.4,523,2.2,0.9,81.6
430.9,435.1,1.9,0.9,86.5
476.1,454.6,2.1,1,71.8
478.1,457.4,2.4,0.8,70.1
